,id,score
0,3084,0.10049565
1,3085,0.073346704
2,3086,0.07988502
3,3087,0.09331728
4,3088,0.09996638
5,3089,0.114238076
6,3090,0.09794516
7,3091,0.097706035
8,3092,0.10764009
9,3093,0.06914078
10,3094,0.084278464
11,3095,0.36419287
12,3096,0.1317973
13,3097,0.22522207
14,3098,0.08210008
15,3099,0.10212809
16,3100,0.2943478
17,3101,0.22248758
18,3102,0.109402075
19,3103,0.09605155
20,3104,0.11141618
21,3105,0.07793399
22,3106,0.08830882
23,3107,0.103866145
24,3108,0.1002339
25,3109,0.09254832
26,3110,0.3080801
27,3111,0.08920493
28,3112,0.09605155
29,3113,0.08795936
30,3114,0.114953265
31,3115,0.07777893
32,3116,0.06929128
33,3117,0.06914078
34,3118,0.09154508
35,3119,0.085473254
36,3120,0.07423677
37,3121,0.24534196
38,3122,0.081511505
39,3123,0.10258737
40,3124,0.07326403
41,3125,0.08597703
42,3126,0.22517307
43,3127,0.0789908
44,3128,0.11733903
45,3129,0.07994199
46,3130,0.09767008
47,3131,0.2913266
48,3132,0.08112857
49,3133,0.168414
50,3134,0.075743936
51,3135,0.067348376
52,3136,0.0870798
53,3137,0.07423677
54,3138,0.09068986
55,3139,0.104339324
56,3140,0.2727365
57,3141,0.22495474
58,3142,0.22495474
59,3143,0.103105195
60,3144,0.42083016
61,3145,0.15627657
62,3146,0.08658135
63,3147,0.07310001
64,3148,0.059234053
65,3149,0.22517307
66,3150,0.115805805
67,3151,0.11416259
68,3152,0.07679658
69,3153,0.090280324
70,3154,0.14596874
71,3155,0.07245048
72,3156,0.098202564
73,3157,0.22517307
74,3158,0.07820443
75,3159,0.12707001
76,3160,0.101242244
77,3161,0.07548851
78,3162,0.20202576
79,3163,0.079796515
80,3164,0.08853708
81,3165,0.30026796
82,3166,0.088975914
83,3167,0.1149848
84,3168,0.07323434
85,3169,0.100768834
86,3170,0.0685227
87,3171,0.22517307
88,3172,0.104186766
89,3173,0.10566016
90,3174,0.09400822
91,3175,0.08091891
92,3176,0.11033776
93,3177,0.11911906
94,3178,0.08740938
95,3179,0.20704022
96,3180,0.22276673
97,3181,0.19471999
98,3182,0.21183881
99,3183,0.11715301
100,3184,0.11470156
101,3185,0.092482574
102,3186,0.088194355
103,3187,0.075073525
104,3188,0.077551715
105,3189,0.07625966
106,3190,0.08573525
107,3191,0.0960036
108,3192,0.11919914
109,3193,0.09949337
110,3194,0.09107717
111,3195,0.08655039
112,3196,0.114997506
113,3197,0.087953635
114,3198,0.09808483
115,3199,0.22240835
116,3200,0.089145064
117,3201,0.07249216
118,3202,0.11733903
119,3203,0.32575563
120,3204,0.0743959
121,3205,0.09779912
122,3206,0.09331812
123,3207,0.12227026
124,3208,0.066740006
125,3209,0.09368272
126,3210,0.2944871
127,3211,0.1286347
128,3212,0.09149984
129,3213,0.08709633
130,3214,0.10359694
131,3215,0.14833301
132,3216,0.1089101
133,3217,0.22680138
134,3218,0.067348376
135,3219,0.08947534
136,3220,0.084900364
137,3221,0.0933201
138,3222,0.10450826
139,3223,0.09570662
140,3224,0.10434972
141,3225,0.110930525
142,3226,0.18656796
143,3227,0.1273239
144,3228,0.06690703
145,3229,0.08612429
146,3230,0.10613086
147,3231,0.064844854
148,3232,0.20005547
149,3233,0.090311475
150,3234,0.09284777
151,3235,0.08564586
152,3236,0.10802503
153,3237,0.182578
154,3238,0.07777893
155,3239,0.22517307
156,3240,0.10915231
157,3241,0.1250993
158,3242,0.1400044
159,3243,0.08396321
160,3244,0.08703112
161,3245,0.09149752
162,3246,0.11733903
163,3247,0.08700253
164,3248,0.111745685
165,3249,0.10316711
166,3250,0.22680138
167,3251,0.08456509
168,3252,0.16523546
169,3253,0.28168404
170,3254,0.083295465
171,3255,0.05858173
172,3256,0.08937773
173,3257,0.11040398
174,3258,0.07520106
175,3259,0.09144815
176,3260,0.2727365
177,3261,0.10487611
178,3262,0.22980516
179,3263,0.105121255
180,3264,0.108424224
181,3265,0.07679658
182,3266,0.30000484
183,3267,0.115464225
184,3268,0.11889254
185,3269,0.06977767
186,3270,0.115130834
187,3271,0.11758547
188,3272,0.06765596
189,3273,0.075970545
190,3274,0.13680817
191,3275,0.096676685
192,3276,0.08001594
193,3277,0.08437968
194,3278,0.09853633
195,3279,0.112096064
196,3280,0.2191063
197,3281,0.10845163
198,3282,0.083035596
199,3283,0.13714913
200,3284,0.25353402
201,3285,0.08287479
202,3286,0.10840625
203,3287,0.087526254
204,3288,0.085526995
205,3289,0.2039472
206,3290,0.10154656
207,3291,0.08568614
208,3292,0.10802503
209,3293,0.0852566
210,3294,0.09035017
211,3295,0.069583505
212,3296,0.08039541
213,3297,0.07777893
214,3298,0.087152444
215,3299,0.312241
216,3300,0.08563515
217,3301,0.090511434
218,3302,0.10499708
219,3303,0.22523786
220,3304,0.20202576
221,3305,0.0689494
222,3306,0.08783408
223,3307,0.07134904
224,3308,0.08492536
225,3309,0.104186766
226,3310,0.105655126
227,3311,0.089837044
228,3312,0.096724994
229,3313,0.20205572
230,3314,0.0838754
231,3315,0.09270159
232,3316,0.1179913
233,3317,0.18897857
234,3318,0.15741712
235,3319,0.08268722
236,3320,0.14099117
237,3321,0.09017075
238,3322,0.12651597
239,3323,0.071637966
240,3324,0.073341146
241,3325,0.10842655
242,3326,0.086950235
243,3327,0.09458495
244,3328,0.096032195
245,3329,0.08112857
246,3330,0.08676146
247,3331,0.08420599
248,3332,0.11193261
249,3333,0.24944454
250,3334,0.18837304
251,3335,0.08353172
252,3336,0.04846471
253,3337,0.12264299
254,3338,0.09408609
255,3339,0.1012898
256,3340,0.09848747
257,3341,0.062880374
258,3342,0.077170424
259,3343,0.08429872
260,3344,0.10354725
261,3345,0.20202576
262,3346,0.10519464
263,3347,0.26455888
264,3348,0.20212659
265,3349,0.2727365
266,3350,0.09255632
267,3351,0.061652943
268,3352,0.08716316
269,3353,0.30849004
270,3354,0.09567759
271,3355,0.10917057
272,3356,0.06947877
273,3357,0.10429767
274,3358,0.07777893
275,3359,0.08120698
276,3360,0.08950803
277,3361,0.11376512
278,3362,0.079004735
279,3363,0.06753829
280,3364,0.074007936
281,3365,0.14635211
282,3366,0.048580334
283,3367,0.11733903
284,3368,0.08820404
285,3369,0.07118178
286,3370,0.11733903
287,3371,0.07478515
288,3372,0.06690703
289,3373,0.24218512
290,3374,0.19647458
291,3375,0.19119622
292,3376,0.07917205
293,3377,0.22517307
294,3378,0.0983467
295,3379,0.102086864
296,3380,0.31860346
297,3381,0.073341146
298,3382,0.3468689
299,3383,0.104186766
300,3384,0.14435461
301,3385,0.11733903
302,3386,0.08210008
303,3387,0.2727365
304,3388,0.073159136
305,3389,0.09632306
306,3390,0.19314149
307,3391,0.11733903
308,3392,0.07777893
309,3393,0.1588818
310,3394,0.14550447
311,3395,0.124289095
312,3396,0.10011232
313,3397,0.08597703
314,3398,0.051055487
315,3399,0.083188646
316,3400,0.08625247
317,3401,0.12286467
318,3402,0.0721061
319,3403,0.35668784
320,3404,0.1137672
321,3405,0.09972001
322,3406,0.0835383
323,3407,0.08025211
324,3408,0.077228986
325,3409,0.18046455
326,3410,0.098790444
327,3411,0.14390022
328,3412,0.08726233
329,3413,0.07940118
330,3414,0.35750976
331,3415,0.075743936
332,3416,0.19618076
333,3417,0.1958231
334,3418,0.07375772
335,3419,0.09065862
336,3420,0.052078053
337,3421,0.08210008
338,3422,0.14635211
339,3423,0.061141852
340,3424,0.072667666
341,3425,0.08097922
342,3426,0.07008691
343,3427,0.07326403
344,3428,0.10651731
345,3429,0.22217901
346,3430,0.08210008
347,3431,0.07210425
348,3432,0.119783446
349,3433,0.2197055
350,3434,0.11094201
351,3435,0.0833115
352,3436,0.067547664
353,3437,0.0846765
354,3438,0.1089747
355,3439,0.103079416
356,3440,0.22430195
357,3441,0.14047408
358,3442,0.08612429
359,3443,0.13033062
360,3444,0.14323528
361,3445,0.11785374
362,3446,0.104101524
363,3447,0.08537112
364,3448,0.07326403
365,3449,0.07336544
366,3450,0.08293187
367,3451,0.13407601
368,3452,0.088743374
369,3453,0.09433169
370,3454,0.14899352
371,3455,0.09778593
372,3456,0.072667666
373,3457,0.090295255
374,3458,0.094236165
375,3459,0.11232633
376,3460,0.14544639
377,3461,0.09254832
378,3462,0.09012859
379,3463,0.099543184
380,3464,0.07793399
381,3465,0.3026096
382,3466,0.07324191
383,3467,0.06777935
384,3468,0.074219346
385,3469,0.08015225
386,3470,0.070276566
387,3471,0.31760997
388,3472,0.093890525
389,3473,0.08740938
390,3474,0.18180475
391,3475,0.07472
392,3476,0.04846471
393,3477,0.104186766
394,3478,0.08086125
395,3479,0.07930966
396,3480,0.10157999
397,3481,0.12121286
398,3482,0.1012898
399,3483,0.097430564
400,3484,0.09135569
401,3485,0.097510755
402,3486,0.09324234
403,3487,0.08333742
404,3488,0.1203817
405,3489,0.075743936
406,3490,0.075743936
407,3491,0.07007562
408,3492,0.10109428
409,3493,0.08166069
410,3494,0.11733903
411,3495,0.31071672
412,3496,0.10591974
413,3497,0.1871255
414,3498,0.08289971
415,3499,0.23771858
416,3500,0.057166316
417,3501,0.0782184
418,3502,0.07369854
419,3503,0.096197225
420,3504,0.062839374
421,3505,0.345968
422,3506,0.088563114
423,3507,0.08557293
424,3508,0.09596849
425,3509,0.09604764
426,3510,0.110993996
427,3511,0.18395582
428,3512,0.09728953
429,3513,0.07561257
430,3514,0.07964765
431,3515,0.09294141
432,3516,0.064844854
433,3517,0.09303365
434,3518,0.2160913
435,3519,0.080857
436,3520,0.08013672
437,3521,0.30000484
438,3522,0.14712748
439,3523,0.09934447
440,3524,0.44646406
441,3525,0.0784564
442,3526,0.08112857
443,3527,0.1404126
444,3528,0.105990544
445,3529,0.1796516
446,3530,0.29335397
447,3531,0.11733903
448,3532,0.1652396
449,3533,0.073341146
450,3534,0.08294428
451,3535,0.09327525
452,3536,0.06568925
453,3537,0.1214913
454,3538,0.08182561
455,3539,0.08795359
456,3540,0.09367325
457,3541,0.07777893
458,3542,0.07468685
459,3543,0.08716339
460,3544,0.10879409
461,3545,0.061079632
462,3546,0.092681535
463,3547,0.0681957
464,3548,0.10206606
465,3549,0.16557679
466,3550,0.11733903
467,3551,0.11932948
468,3552,0.075672135
469,3553,0.060954213
470,3554,0.20202576
471,3555,0.11299134
472,3556,0.09985351
473,3557,0.095188245
474,3558,0.31479517
475,3559,0.21367018
476,3560,0.072667666
477,3561,0.09260884
478,3562,0.08112857
479,3563,0.078661524
480,3564,0.064844854
481,3565,0.10192093
482,3566,0.08269594
483,3567,0.08716316
484,3568,0.3667652
485,3569,0.10642142
486,3570,0.067765266
487,3571,0.087361395
488,3572,0.076948956
489,3573,0.09698823
490,3574,0.103450485
491,3575,0.07936043
492,3576,0.09211252
493,3577,0.11196978
494,3578,0.33652964
495,3579,0.24532314
496,3580,0.19321279
497,3581,0.124624714
498,3582,0.30000484
499,3583,0.08825143
500,3584,0.08690173
501,3585,0.059783105
502,3586,0.10217874
503,3587,0.093890525
504,3588,0.0689494
505,3589,0.14482206
506,3590,0.29226193
507,3591,0.117883354
508,3592,0.064075455
509,3593,0.22671364
510,3594,0.07804526
511,3595,0.10651731
512,3596,0.088743374
513,3597,0.46367905
514,3598,0.30034706
515,3599,0.07540528
516,3600,0.08532753
517,3601,0.10313753
518,3602,0.087827325
519,3603,0.10598084
520,3604,0.06947877
521,3605,0.08109911
522,3606,0.16237432
523,3607,0.072971694
524,3608,0.09609033
525,3609,0.0735411
526,3610,0.07403914
527,3611,0.09054997
528,3612,0.07423677
529,3613,0.08221809
530,3614,0.07326403
531,3615,0.11033776
532,3616,0.09550747
533,3617,0.08961906
534,3618,0.0841137
535,3619,0.10446613
536,3620,0.13670373
537,3621,0.0795007
538,3622,0.32687968
539,3623,0.096197225
540,3624,0.07946338
541,3625,0.09821586
542,3626,0.06781631
543,3627,0.22425857
544,3628,0.08737991
545,3629,0.10204075
546,3630,0.0854278
547,3631,0.05842421
548,3632,0.13388614
549,3633,0.12366607
550,3634,0.102580264
551,3635,0.0868308
552,3636,0.051040098
553,3637,0.09231789
554,3638,0.26628336
555,3639,0.09633436
556,3640,0.11727075
557,3641,0.07844635
558,3642,0.06892393
559,3643,0.09632306
560,3644,0.07211951
561,3645,0.0853331
562,3646,0.11139964
563,3647,0.09477641
564,3648,0.08579376
565,3649,0.1404126
566,3650,0.12720977
567,3651,0.08805819
568,3652,0.08558472
569,3653,0.09331812
570,3654,0.08210008
571,3655,0.13053708
572,3656,0.2727365
573,3657,0.0789275
574,3658,0.10098117
575,3659,0.104291834
576,3660,0.13117355
577,3661,0.08371467
578,3662,0.1089747
579,3663,0.11763194
580,3664,0.09515303
581,3665,0.14471862
582,3666,0.15906914
583,3667,0.11092632
584,3668,0.1719483
585,3669,0.076116554
586,3670,0.073401995
587,3671,0.068227835
588,3672,0.08406955
589,3673,0.19647458
590,3674,0.09452084
591,3675,0.10711071
592,3676,0.087974235
593,3677,0.091371894
594,3678,0.08020753
595,3679,0.091631584
596,3680,0.08025791
597,3681,0.091287985
598,3682,0.074623436
599,3683,0.791646
600,3684,0.09595158
601,3685,0.09393268
602,3686,0.07011823
603,3687,0.08949855
604,3688,0.08716339
605,3689,0.08187726
606,3690,0.09605155
607,3691,0.104291834
608,3692,0.08703112
609,3693,0.08547138
610,3694,0.08112857
611,3695,0.087106444
612,3696,0.1038354
613,3697,0.086226515
614,3698,0.117778376
615,3699,0.08097922
616,3700,0.09107717
617,3701,0.2727365
618,3702,0.09662581
619,3703,0.08611945
620,3704,0.10919656
621,3705,0.072667666
622,3706,0.18897857
623,3707,0.08716339
624,3708,0.05959418
625,3709,0.28220278
626,3710,0.0782816
627,3711,0.1012898
628,3712,0.11733903
629,3713,0.07406509
630,3714,0.08056316
631,3715,0.09006837
632,3716,0.0689494
633,3717,0.18355447
634,3718,0.0916848
635,3719,0.09442635
636,3720,0.30000484
637,3721,0.18273155
638,3722,0.08676146
639,3723,0.09178038
640,3724,0.07062582
641,3725,0.06906749
642,3726,0.18594472
643,3727,0.11513679
644,3728,0.2746346
645,3729,0.075743936
646,3730,0.18866023
647,3731,0.08195615
648,3732,0.25188795
649,3733,0.29879475
650,3734,0.081511505
651,3735,0.20202576
652,3736,0.1316904
653,3737,0.09509303
654,3738,0.09970457
655,3739,0.09548036
656,3740,0.30730918
657,3741,0.093440354
658,3742,0.33068722
659,3743,0.110894844
660,3744,0.08639909
661,3745,0.100157976
662,3746,0.2923162
663,3747,0.08337059
664,3748,0.08131352
665,3749,0.15161772
666,3750,0.097430564
667,3751,0.12002678
668,3752,0.093772404
669,3753,0.08709633
670,3754,0.0737896
671,3755,0.08215493
672,3756,0.08832553
673,3757,0.07369854
674,3758,0.19436646
675,3759,0.11733903
676,3760,0.08298243
677,3761,0.083267875
678,3762,0.09053797
679,3763,0.10390211
680,3764,0.09951896
681,3765,0.088415325
682,3766,0.07645343
683,3767,0.070343986
684,3768,0.09418506
685,3769,0.07118044
686,3770,0.10215258
687,3771,0.11723296
688,3772,0.09099788
689,3773,0.093693584
690,3774,0.28320336
691,3775,0.09904385
692,3776,0.075073525
693,3777,0.08941678
694,3778,0.10109068
695,3779,0.116100565
696,3780,0.048458517
697,3781,0.45524725
698,3782,0.25127476
699,3783,0.10651731
700,3784,0.15627657
701,3785,0.09192965
702,3786,0.08002558
703,3787,0.23543411
704,3788,0.08639909
705,3789,0.091174744
706,3790,0.10547164
707,3791,0.07211951
708,3792,0.07013179
709,3793,0.18560258
710,3794,0.0689494
711,3795,0.0872213
712,3796,0.087331176
713,3797,0.11846344
714,3798,0.09062461
715,3799,0.081044175
716,3800,0.074623436
717,3801,0.07936274
718,3802,0.13937707
719,3803,0.08078349
720,3804,0.1562676
721,3805,0.27236778
722,3806,0.22517307
723,3807,0.22517307
724,3808,0.097789526
725,3809,0.104186766
726,3810,0.13237219
727,3811,0.08210008
728,3812,0.085198276
729,3813,0.18927035
730,3814,0.07940118
731,3815,0.30188617
732,3816,0.14234537
733,3817,0.1444922
734,3818,0.1159339
735,3819,0.07835197
736,3820,0.07645459
737,3821,0.09605155
738,3822,0.07336544
739,3823,0.09609033
740,3824,0.0650879
741,3825,0.09844174
742,3826,0.062292513
743,3827,0.06369651
744,3828,0.10392154
745,3829,0.097573705
746,3830,0.088707685
747,3831,0.08770836
748,3832,0.06681243
749,3833,0.104186766
750,3834,0.116678774
751,3835,0.07597375
752,3836,0.05643098
753,3837,0.103145204
754,3838,0.09005795
755,3839,0.068277135
756,3840,0.10745188
757,3841,0.08210008
758,3842,0.16562755
759,3843,0.22680138
760,3844,0.09590442
761,3845,0.07636654
762,3846,0.27842292
763,3847,0.104186766
764,3848,0.087331176
765,3849,0.088489056
766,3850,0.11930628
767,3851,0.40699404
768,3852,0.20202576
769,3853,0.10413685
770,3854,0.096197225
771,3855,0.0853331
772,3856,0.075073525
773,3857,0.07679658
774,3858,0.13877879
775,3859,0.10842655
776,3860,0.24475226
777,3861,0.106087334
778,3862,0.22517307
779,3863,0.109641336
780,3864,0.09034854
781,3865,0.2704991
782,3866,0.073341146
783,3867,0.10153466
784,3868,0.07202879
785,3869,0.07194351
786,3870,0.09057958
787,3871,0.27749494
788,3872,0.09690525
789,3873,0.067644246
790,3874,0.109442934
791,3875,0.068291135
792,3876,0.12707968
793,3877,0.1209815
794,3878,0.073757716
795,3879,0.09507574
796,3880,0.18861844
797,3881,0.13801259
798,3882,0.08112103
799,3883,0.08789359
800,3884,0.13795526
801,3885,0.067348376
802,3886,0.118101306
803,3887,0.07820022
804,3888,0.11733903
805,3889,0.26455888
806,3890,0.11733903
807,3891,0.10013043
808,3892,0.2527822
809,3893,0.10201431
810,3894,0.07732896
811,3895,0.062839374
812,3896,0.07423677
813,3897,0.14964598
814,3898,0.13450375
815,3899,0.22517307
816,3900,0.07786177
817,3901,0.14836411
818,3902,0.07520106
819,3903,0.14522617
820,3904,0.27947652
821,3905,0.08672901
822,3906,0.14388943
823,3907,0.11733903
824,3908,0.09047224
825,3909,0.06659679
826,3910,0.10599399
827,3911,0.058403865
828,3912,0.08210008
829,3913,0.11733903
830,3914,0.07423677
831,3915,0.2479094
832,3916,0.075743936
833,3917,0.07326944
834,3918,0.104186766
835,3919,0.11283288
836,3920,0.08452915
837,3921,0.10677903
838,3922,0.076479666
839,3923,0.08612429
840,3924,0.08612429
841,3925,0.09213171
842,3926,0.08449263
843,3927,0.17466004
844,3928,0.12990566
845,3929,0.15445708
846,3930,0.05643098
847,3931,0.072347865
848,3932,0.09605155
849,3933,0.28908738
850,3934,0.05851349
851,3935,0.40141588
852,3936,0.22495474
853,3937,0.08612429
854,3938,0.08844846
855,3939,0.08805819
856,3940,0.0833115
857,3941,0.118817635
858,3942,0.40216464
859,3943,0.09005795
860,3944,0.08740938
861,3945,0.12159339
862,3946,0.08854763
863,3947,0.12235116
864,3948,0.10313753
865,3949,0.105815895
866,3950,0.09928433
867,3951,0.10530316
868,3952,0.06790299
869,3953,0.10487373
870,3954,0.10031593
871,3955,0.11733903
872,3956,0.109225966
873,3957,0.06369503
874,3958,0.22523786
875,3959,0.105121255
876,3960,0.08982399
877,3961,0.102086864
878,3962,0.16013424
879,3963,0.09354658
880,3964,0.0856907
881,3965,0.08124063
882,3966,0.15934013
883,3967,0.1111952
884,3968,0.09874103
885,3969,0.09005795
886,3970,0.088665366
887,3971,0.06568925
888,3972,0.080675855
889,3973,0.06935531
890,3974,0.07555883
891,3975,0.18355447
892,3976,0.101613
893,3977,0.097280115
894,3978,0.111799605
895,3979,0.45524725
896,3980,0.119571716
897,3981,0.074875675
898,3982,0.06752558
899,3983,0.10525454
900,3984,0.10705356
901,3985,0.08981442
902,3986,0.11213212
903,3987,0.30290768
904,3988,0.096197225
905,3989,0.19549887
906,3990,0.08629835
907,3991,0.17344603
908,3992,0.075743936
909,3993,0.46701485
910,3994,0.12665246
911,3995,0.075092115
912,3996,0.22517307
913,3997,0.10392596
914,3998,0.11733903
915,3999,0.17854188
916,4000,0.1012898
917,4001,0.09605155
918,4002,0.08120756
919,4003,0.07936274
920,4004,0.45524725
921,4005,0.2246928
922,4006,0.11217814
923,4007,0.09277957
924,4008,0.10224124
925,4009,0.30026796
926,4010,0.08210008
927,4011,0.10530316
928,4012,0.277011
929,4013,0.1488812
930,4014,0.073421955
931,4015,0.22517307
932,4016,0.14443113
933,4017,0.10154656
934,4018,0.09779912
935,4019,0.09949337
936,4020,0.076294735
937,4021,0.07423677
938,4022,0.09355333
939,4023,0.05643098
940,4024,0.117385365
941,4025,0.27551854
942,4026,0.14020167
943,4027,0.10118161
944,4028,0.30180982
945,4029,0.090282336
946,4030,0.060786985
947,4031,0.11032997
948,4032,0.14231467
949,4033,0.13162258
950,4034,0.06774589
951,4035,0.11115703
952,4036,0.1335824
953,4037,0.27551854
954,4038,0.09984548
955,4039,0.1564748
956,4040,0.29146385
957,4041,0.081968434
958,4042,0.07423677
959,4043,0.17687266
960,4044,0.11892925
961,4045,0.29399654
962,4046,0.093890525
963,4047,0.2835933
964,4048,0.18867928
965,4049,0.14920676
966,4050,0.09278789
967,4051,0.07909806
968,4052,0.06905048
969,4053,0.08506229
970,4054,0.105710104
971,4055,0.09255
972,4056,0.088501014
973,4057,0.097788036
974,4058,0.07738167
975,4059,0.10170452
976,4060,0.088707685
977,4061,0.073346704
978,4062,0.102392465
979,4063,0.07734503
980,4064,0.2103733
981,4065,0.17854188
982,4066,0.076297894
983,4067,0.08025791
984,4068,0.10088462
985,4069,0.07537451
986,4070,0.087361395
987,4071,0.1012898
988,4072,0.17786482
989,4073,0.08166069
990,4074,0.060941122
991,4075,0.27148414
992,4076,0.1895179
993,4077,0.09570662
994,4078,0.08097922
995,4079,0.06790299
996,4080,0.1029057
997,4081,0.078840055
998,4082,0.2475746
999,4083,0.09664358
1000,4084,0.09659505
1001,4085,0.08716316
1002,4086,0.109440155
1003,4087,0.298953
1004,4088,0.08738018
1005,4089,0.22834133
1006,4090,0.54546833
1007,4091,0.07863711
1008,4092,0.09024252
1009,4093,0.120518915
1010,4094,0.08012285
1011,4095,0.09596849
1012,4096,0.11733903
1013,4097,0.08436075
1014,4098,0.17838897
1015,4099,0.09727527
1016,4100,0.11599311
1017,4101,0.111782774
1018,4102,0.100289896
1019,4103,0.06827635
1020,4104,0.087413445
1021,4105,0.07211951
1022,4106,0.13636455
1023,4107,0.075482495
1024,4108,0.07684297
1025,4109,0.3740859
1026,4110,0.116647005
1027,4111,0.18043596
1028,4112,0.05795197
